City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
150,Chino Valley,US,2021-10-03 06:40:23,34.7575,-112.4538,63.61,51,1,6.91
151,Upernavik,GL,2021-10-03 06:40:23,72.7868,-56.1549,30.56,77,100,7.43
152,Saint-Philippe,RE,2021-10-03 06:40:24,-21.3585,55.7679,78.39,68,40,14.67
153,Ukiah,US,2021-10-03 06:40:24,39.1502,-123.2078,71.65,47,1,0.0
154,Ballina,AU,2021-10-03 06:40:25,-28.8667,153.5667,86.18,53,0,13.8
155,Dawei,MM,2021-10-03 06:40:25,14.0833,98.2,84.76,74,92,5.19
156,Rio Rancho,US,2021-10-03 06:39:44,35.2334,-106.6645,62.78,63,1,1.01
157,Havre-Saint-Pierre,CA,2021-10-03 06:40:26,50.2334,-63.5986,46.76,93,90,10.36
158,Saint-Pierre,RE,2021-10-03 06:40:26,-21.3393,55.4781,78.48,63,0,6.91
159,Saint-Francois,FR,2021-10-03 06:40:26,46.4154,3.9054,68.68,64,0,20.71
160,Folkestone,GB,2021-10-03 06:40:27,51.0833,1.1833,51.98,90,100,11.23
161,Tuktoyaktuk,CA,2021-10-03 06:40:27,69.4541,-133.0374,34.75,92,100,19.26
162,Avarua,CK,2021-10-03 06:35:30,-21.2078,-159.775,75.25,78,75,6.91
163,Mattawa,US,2021-10-03 06:40:28,46.7379,-119.9028,56.86,47,8,4.05
164,Natal,BR,2021-10-03 06:40:29,-5.795,-35.2094,77.22,88,20,6.91
165,Shahpur,IN,2021-10-03 06:40:29,16.7,76.8333,86.74,58,26,5.5
166,Popondetta,PG,2021-10-03 06:40:30,-8.7537,148.2534,82.81,74,100,3.83
167,Vao,NC,2021-10-03 06:40:30,-22.6667,167.4833,71.65,92,55,16.04
168,Kupang,ID,2021-10-03 06:40:31,-10.1667,123.5833,84.34,62,100,11.32
169,Airai,TL,2021-10-03 06:40:31,-8.9266,125.4092,71.6,55,100,2.33
170,Ancud,CL,2021-10-03 06:40:31,-41.8697,-73.8203,42.33,84,44,5.46
171,Butaritari,KI,2021-10-03 06:40:32,3.0707,172.7902,82.8,66,28,16.49
172,Kasongo-Lunda,CD,2021-10-03 06:40:32,-6.4667,16.8167,76.91,72,58,1.5
173,Menongue,AO,2021-10-03 06:40:33,-14.6585,17.691,77.76,13,7,7.45
174,Kars,TR,2021-10-03 06:40:33,40.602,43.095,50.85,100,75,4.61
175,Auki,SB,2021-10-03 06:40:34,-8.7676,160.7034,79.38,85,66,1.3
176,Comodoro Rivadavia,AR,2021-10-03 06:38:14,-45.8667,-67.5,46.26,53,0,13.8
177,Guhagar,IN,2021-10-03 06:40:34,17.4842,73.1929,88.09,69,22,3.71
178,Katsuura,JP,2021-10-03 06:40:35,35.1333,140.3,77.18,71,0,10.04
179,Port Hardy,CA,2021-10-03 06:40:35,50.6996,-127.4199,50.0,93,75,6.91
180,Palenque,MX,2021-10-03 06:40:35,17.5167,-91.9667,72.57,94,98,3.13
181,Cherskiy,RU,2021-10-03 06:40:37,68.75,161.3,23.27,95,100,9.13
182,Aklavik,CA,2021-10-03 06:40:37,68.2191,-135.0107,34.63,95,100,15.82
183,Salalah,OM,2021-10-03 06:40:59,17.0151,54.0924,84.29,74,75,13.8
184,Tuatapere,NZ,2021-10-03 06:41:20,-46.1333,167.6833,49.82,87,100,4.61
185,Port Lincoln,AU,2021-10-03 06:41:21,-34.7333,135.8667,59.95,63,1,24.4
186,Ayan,RU,2021-10-03 06:41:21,56.45,138.1667,45.36,60,100,4.76
187,Jalu,LY,2021-10-03 06:41:21,29.0331,21.5482,71.87,52,4,10.07
188,Georgetown,MY,2021-10-03 06:41:22,5.4112,100.3354,89.55,66,20,5.01
189,Namatanai,PG,2021-10-03 06:41:22,-3.6667,152.4333,83.37,69,58,5.28
190,Chipinge,ZW,2021-10-03 06:41:23,-20.1883,32.6236,81.1,29,94,0.92
191,Hrodna,BY,2021-10-03 06:41:23,53.6884,23.8258,48.06,75,0,4.47
192,Haines Junction,CA,2021-10-03 06:41:24,60.7522,-137.5108,37.35,60,100,3.44
193,Berlevag,NO,2021-10-03 06:41:24,70.8578,29.0864,47.03,78,41,29.21
194,Guliston,UZ,2021-10-03 06:41:25,40.4897,68.7842,65.08,22,0,3.4
195,Lobito,AO,2021-10-03 06:41:25,-12.3481,13.5456,72.14,77,100,1.66
196,Deputatskiy,RU,2021-10-03 06:41:25,69.3,139.9,16.32,89,17,4.47
197,Hermanus,ZA,2021-10-03 06:41:26,-34.4187,19.2345,54.9,64,70,4.23
198,Luanda,AO,2021-10-03 06:36:35,-8.8368,13.2343,71.6,83,75,6.91
199,Paso De Los Toros,UY,2021-10-03 06:41:26,-32.8167,-56.5167,52.03,88,37,9.82
200,Khatanga,RU,2021-10-03 06:41:27,71.9667,102.5,24.17,88,57,5.64
201,Pechenga,RU,2021-10-03 06:41:27,69.5259,31.1703,45.46,84,26,16.67
202,Hofn,IS,2021-10-03 06:41:28,64.2539,-15.2082,44.89,78,97,17.9
203,Bathsheba,BB,2021-10-03 06:41:28,13.2167,-59.5167,84.81,70,20,21.85
204,Nipawin,CA,2021-10-03 06:41:28,53.3668,-104.0009,46.44,57,1,4.61
205,Ketchikan,US,2021-10-03 06:41:29,55.3422,-131.6461,44.58,85,100,7.78
206,Srikakulam,IN,2021-10-03 06:41:29,18.3,83.9,88.11,67,15,8.43
207,Fuyu,CN,2021-10-03 06:41:30,45.1833,124.8167,60.42,51,73,19.13
208,Ahipara,NZ,2021-10-03 06:41:30,-35.1667,173.1667,59.67,93,100,16.02
209,Juelsminde,DK,2021-10-03 06:41:31,55.7088,10.0167,60.35,89,100,24.25
210,Bethel,US,2021-10-03 06:38:56,41.3712,-73.414,62.04,89,1,0.0
211,Clyde River,CA,2021-10-03 06:41:31,70.4692,-68.5914,34.38,84,12,5.48
212,Chuy,UY,2021-10-03 06:41:32,-33.6971,-53.4616,52.99,93,8,5.32
213,Kangaatsiaq,GL,2021-10-03 06:41:32,68.3065,-53.4641,28.6,90,100,11.01
214,Kaitangata,NZ,2021-10-03 06:41:33,-46.2817,169.8464,50.94,76,100,6.04
215,Saldanha,ZA,2021-10-03 06:41:33,-33.0117,17.9442,48.25,58,100,7.43
216,Hoima,UG,2021-10-03 06:41:34,1.4356,31.3436,66.65,93,100,2.64
217,Sorong,ID,2021-10-03 06:41:34,-0.8833,131.25,79.03,84,100,10.6
218,Basudebpur,IN,2021-10-03 06:41:34,21.1353,86.7386,92.8,56,10,9.82
219,Severo-Kurilsk,RU,2021-10-03 06:41:35,50.6789,156.125,47.8,96,100,21.21
220,Sao Joao Da Barra,BR,2021-10-03 06:41:35,-21.6403,-41.0511,73.27,91,100,2.75
221,Homestead,US,2021-10-03 06:38:48,25.4687,-80.4776,82.0,84,90,5.99
222,Narkevychi,UA,2021-10-03 06:41:36,49.5172,26.6418,50.54,55,100,14.18
223,Metro,ID,2021-10-03 06:41:37,-5.1131,105.3067,88.92,52,79,8.12
224,Fomboni,KM,2021-10-03 06:41:37,-12.28,43.7425,77.05,78,99,15.39
225,Caravelas,BR,2021-10-03 06:41:37,-17.7125,-39.2481,74.03,88,14,9.64
226,Alice Town,BS,2021-10-03 06:41:38,25.7167,-79.3,81.72,64,68,19.04
227,Harbour Breton,CA,2021-10-03 06:41:38,47.4833,-55.7983,55.0,79,8,7.74
228,Tukrah,LY,2021-10-03 06:41:39,32.5341,20.5791,73.18,54,0,12.8
229,Lincoln,US,2021-10-03 06:37:53,40.8,-96.667,61.7,90,1,4.61
230,Quelimane,MZ,2021-10-03 06:41:40,-17.8786,36.8883,84.15,54,0,16.11
231,Margate,GB,2021-10-03 06:41:40,51.3813,1.3862,53.04,92,100,11.95
232,Begunitsy,RU,2021-10-03 06:41:41,59.5855,29.3176,42.39,72,9,9.66
233,Mahebourg,MU,2021-10-03 06:41:41,-20.4081,57.7,76.24,94,75,18.41
234,Nanortalik,GL,2021-10-03 06:41:42,60.1432,-45.2371,41.65,63,3,4.25
235,Labuan,MY,2021-10-03 06:41:42,5.2767,115.2417,87.96,83,20,0.0
236,Bontang,ID,2021-10-03 06:41:42,0.1333,117.5,83.77,76,57,4.23
237,Lagoa,PT,2021-10-03 06:41:43,39.05,-27.9833,68.94,84,100,7.83
238,Paracuru,BR,2021-10-03 06:41:43,-3.41,-39.0306,78.82,80,6,14.03
239,Itarema,BR,2021-10-03 06:41:44,-2.9248,-39.9167,78.64,80,12,15.39
240,Guasdualito,VE,2021-10-03 06:41:44,7.2424,-70.7324,71.83,98,76,5.46
241,Oistins,BB,2021-10-03 06:38:18,13.0667,-59.5333,84.29,70,20,21.85
242,Ishinomaki,JP,2021-10-03 06:41:45,38.4167,141.3,71.6,71,0,9.08
243,Plainview,US,2021-10-03 06:41:46,40.7765,-73.4673,66.06,82,1,1.99
244,Pahrump,US,2021-10-03 06:41:46,36.2083,-115.9839,76.1,21,0,1.01
245,Orlik,RU,2021-10-03 06:41:46,52.5178,99.825,34.32,60,100,3.24
246,Isangel,VU,2021-10-03 06:41:47,-19.55,169.2667,78.91,89,75,9.22
247,Belyy Yar,RU,2021-10-03 06:41:47,53.6039,91.3903,42.69,45,0,11.18
248,Boa Vista,BR,2021-10-03 06:41:48,2.8197,-60.6733,80.58,74,20,4.61
249,Cidreira,BR,2021-10-03 06:41:48,-30.1811,-50.2056,63.39,92,100,12.39
250,Ust-Nera,RU,2021-10-03 06:41:49,64.5667,143.2,32.27,67,91,1.5
251,Idrinskoye,RU,2021-10-03 06:41:49,54.3708,92.1358,43.25,43,99,9.89
252,Buenos Aires,AR,2021-10-03 06:41:41,-34.6132,-58.3772,51.53,73,0,9.22
253,Cerro De Pasco,PE,2021-10-03 06:41:50,-10.6833,-76.2667,37.35,86,98,1.23
254,Lat Yao,TH,2021-10-03 06:41:50,15.751,99.7893,90.16,60,100,0.94
255,Chazuta,PE,2021-10-03 06:41:51,-6.5742,-76.1367,72.91,93,18,2.19
256,Sarab,IR,2021-10-03 06:41:51,38.6066,44.9883,65.57,43,4,2.64
257,Mar Del Plata,AR,2021-10-03 06:41:52,-38.0023,-57.5575,47.12,65,0,3.0
258,Teahupoo,PF,2021-10-03 06:41:52,-17.8333,-149.2667,73.36,76,28,10.65
259,Pueblo Nuevo,MX,2021-10-03 06:41:53,23.3833,-105.3833,55.44,92,100,5.23
260,Mount Gambier,AU,2021-10-03 06:41:53,-37.8333,140.7667,58.91,88,75,17.27
261,Sovetskiy,RU,2021-10-03 06:41:54,61.3614,63.5842,37.26,53,99,10.65
262,Vysokogornyy,RU,2021-10-03 06:41:54,50.1167,139.15,42.93,72,100,6.46
263,Coquimbo,CL,2021-10-03 06:41:55,-29.9533,-71.3436,49.73,87,0,2.3
264,Vilyuysk,RU,2021-10-03 06:41:55,63.7553,121.6247,40.98,42,49,2.98
265,Itacarambi,BR,2021-10-03 06:41:55,-15.1022,-44.0919,74.95,37,4,3.51
266,Polis,CY,2021-10-03 06:41:56,35.0367,32.4264,78.62,76,0,7.72
267,Vostok,RU,2021-10-03 06:41:56,46.4856,135.8833,47.12,83,100,6.98
268,Raga,SS,2021-10-03 06:41:57,8.4596,25.678,75.67,77,98,5.53
269,Centralia,US,2021-10-03 06:41:57,46.7162,-122.9543,54.36,93,1,0.0
270,Pecos,US,2021-10-03 06:41:58,31.4229,-103.4932,68.31,48,1,3.44
271,Mackay,AU,2021-10-03 06:41:58,-21.15,149.2,83.05,65,0,18.41
272,Pagudpud,PH,2021-10-03 06:41:59,18.5616,120.7868,94.96,69,99,16.44
273,Azare,NG,2021-10-03 06:41:59,11.6765,10.1948,80.01,58,6,5.79
274,Sinnamary,GF,2021-10-03 06:42:00,5.3833,-52.95,79.39,81,45,8.05
275,Fethiye,TR,2021-10-03 06:42:00,36.6217,29.1164,75.07,28,0,4.85
276,Boma,GH,2021-10-03 06:42:00,7.0805,-2.1697,72.45,98,88,2.84
277,Kodiak,US,2021-10-03 06:42:01,57.79,-152.4072,38.71,56,90,12.66
278,Calama,CL,2021-10-03 06:42:01,-22.4667,-68.9333,48.69,22,0,4.76
279,Sumbe,AO,2021-10-03 06:42:02,-11.2061,13.8437,74.07,76,26,1.01
280,Oyama,JP,2021-10-03 06:42:02,36.3,139.8,81.54,55,6,7.4
281,Pitimbu,BR,2021-10-03 06:42:03,-7.4706,-34.8086,77.59,80,18,12.8
282,Carroll,US,2021-10-03 06:42:03,39.5501,-77.0164,61.9,88,1,0.0
283,Genhe,CN,2021-10-03 06:42:04,50.7833,121.5167,45.93,41,100,6.26
284,Adre,TD,2021-10-03 06:42:04,13.4667,22.2,82.63,32,15,6.98
285,Taltal,CL,2021-10-03 06:42:04,-25.4,-70.4833,56.91,77,1,0.81
286,Sterling,US,2021-10-03 06:39:23,39.0062,-77.4286,64.15,96,20,0.0
287,Pag,HR,2021-10-03 06:42:05,44.445,15.0575,59.58,75,0,13.22
288,Shimoda,JP,2021-10-03 06:42:06,34.6667,138.95,73.76,83,82,8.63
289,Ihosy,MG,2021-10-03 06:42:06,-22.4,46.1167,79.68,41,0,6.85
290,Pozo Colorado,PY,2021-10-03 06:42:07,-23.4923,-58.7972,74.75,87,71,5.64
291,Lorengau,PG,2021-10-03 06:42:07,-2.0226,147.2712,84.07,68,71,4.81
292,Sitka,US,2021-10-03 06:42:08,57.0531,-135.33,40.89,81,75,9.22
293,Araouane,ML,2021-10-03 06:42:08,18.9048,-3.5265,87.53,13,30,8.95
294,Los Llanos De Aridane,ES,2021-10-03 06:42:09,28.6585,-17.9182,67.75,83,75,12.66
295,Dharmadam,IN,2021-10-03 06:42:09,11.7833,75.4333,83.73,75,37,7.76
296,San Jeronimo,PE,2021-10-03 06:42:09,-11.9472,-75.2829,54.55,68,89,1.21
